Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000464    |
|    std                  | 0.697        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | -6.52        |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 179          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 0.0083125215 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.692        |
|    value_loss           | 0.351        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 180        |
|    time_elapsed         | 1411       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.00846114 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00149   |
|    std                  | 0.7        |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -3.11       |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 181         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.008152176 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.71        |
|    value_loss           | 0.891       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 182         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.009088019 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.707       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 183         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.008097045 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.703       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 184         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.008649965 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.694       |
|    value_loss           | 0.475       |
-----------------------------------------
PPO run 4 done. Model + checkpoints in runs/ppo_v2/. Compare with `firebot-eval --train-db training.db`.
